
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
CID-THE599,"2850 TX-323 S Loop, Tyler, TX 75701",75701,The Catch-All,Other,32.3177697,-95.3414825,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-THE600,"1417 E Erwin St, Tyler, TX 75702",75702,The Mouse Head - Lube Center & Auto Repair,Plumbing & HVAC,32.3508147,-95.2833408,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-THE601,"3565 N Northeast Loop 323, Tyler, TX 75708",75708,The Reynolds Company - Tyler,Other,32.3843546,-95.2671296,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-TIS602,"3013 Earl Campbell Pkwy, Tyler, TX 75701",75701,TISD Career Training Center,Other,32.3289202,-95.3347607,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-TIT603,"14108 County Road 227, Arp, TX 75750",75750,"Titan Diesel & Fabrication, LLC",Manufacturing,32.2713982,-95.0226587,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-TIT604,"Private Address in Whitehouse, Texas",75710,"Titan Fence Company, LLC",Fence,32.2268212,-95.2255041,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-TRE605,"13414 FM 206, Tyler, TX 75709",75709,Trendsetter Recycling Services,Other,32.3270221,-95.3935408,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-U-F606,"2606 E 5th St, Tyler, TX 75701",75701,U-FIX-IT Appliance Parts,Appliance,32.3327957,-95.2674461,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-UNI607,"103 E Niblick St, Longview, TX 75604",75604,United Welding Specialties,Welding,32.508425,-94.7943442,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-VER608,"101 Glenda St, Whitehouse, TX 75791",75791,Veritas Gas Processing,Other,32.2300727,-95.224246,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-VIC609,"1910 SE Loop 323, Tyler, TX 75701",75701,Victory Appliance Service,Other,32.3110004,-95.2782599,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-VU6610,"482 S Doctor M Roper Pkwy, Bullard, TX 75757",75757,"VU Plastics, LLC",Other,32.1311919,-95.3079095,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-WW6611,"9388 County Road 3407, Chandler, TX 75758",75758,W W Custom Welding,Welder,32.272337,-95.53586,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-WAG612,"Tyler, TX 75703",75703,Wagner Welding,Welder,32.2556612,-95.3207069,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-WAL613,"5050 Troup Hwy, Tyler, TX 75707",75707,Walmart Auto Care Centers,Automotive,32.2980672,-95.2600891,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-XPR614,"216 E Front St, Tyler, TX 75702",75702,Xpress Auto & Diesel,Automotive,32.3469249,-95.2987547,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-YEL615,"292 County Road 2900, Mineola, TX 75773",75773,Yellow Jacket Welding & Metal Works,Welder,32.6817544,-95.5602052,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-YOR616,"4368 US-271, Tyler, TX 75708",75708,York Welding and Fab,Welder,32.3850486,-95.2760052,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-YOU617,"1818 Capital Dr, Tyler, TX 75701",75701,Your Home By Harry's,Other,32.2964769,-95.3263353,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ALL618,"3800 Paluxy Dr, Tyler, TX 75703",75703,Allied Truss Texas,Other,32.3072829,-95.2779129,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-CW6619,"7748 US-271 N, Tyler, TX 75708",75708,C W G Fence and Decks,Fence,32.4004209,-95.2616245,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-DEN620,"5263 American Legion Rd, Tyler, TX 75708",75708,Dent Source LLC,Other,32.3892541,-95.2647473,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-EAS621,"315 S Vine Ave, Tyler, TX 75702",75702,East Texas Alarm Inc.,Other,32.2998703,-95.2650156,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ERI622,"2026 Republic Dr A, Tyler, TX 75701",75701,ERI Consulting Inc,Other,32.3048479,-95.3270662,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-GAT623,"2514 E 5th St, Tyler, TX 75701",75701,Gateway Fence Co,Fence,32.3326787,-95.2684695,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-LIK624,"2459 Mosaic Way Suite A, Tyler, TX 75701",75701,Likewise Coffee,Retail,32.3288971,-95.32992,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MAJ625,"304 Enterprise St, Longview, TX 75604",75604,Major Appliance Service,Other,32.5016968,-94.785976,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MCC626,"1000 TX-323 S Loop, Tyler, TX 75701",75701,McCoy's Building Supply,Other,32.30328,-95.2896464,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MID627,"4707 Chad Dr, Tyler, TX 75703",75703,MidSouth Distributing,Other,32.2979232,-95.2860931,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MR.628,"3412 TX-323 S Loop, Tyler, TX 75701",75701,Mr. Appliance of East Texas,Appliance,32.3093757,-95.3382234,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-NIP629,"14969 TX-110, Whitehouse, TX 75791",75791,Nipper's Quality Auto Works,Automotive,32.2614545,-95.23864,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-PET630,"1902 US-80 E, White Oak, TX 75693",75693,Peter Paul's Plumbing,Plumbing & HVAC,32.5255948,-94.8773352,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-PRO631,"5454 Oakridge Dr, Tyler, TX 75706",75706,Pro Tone Collision,Automotive,32.3790428,-95.2938957,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ROY632,"906 E Locust St, Tyler, TX 75702",75702,Roys' Metal Recycling ️ ️ ️ ️ ️ ️,Metalworking,32.3526787,-95.2913314,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SPE633,"1820 Shiloh Rd Ste 1403, Tyler, TX 75703",75703,Speedy Dumpster Solutions - Tyler,Other,32.2956835,-95.2806887,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-AIR634,"12679 FM 3311, Tyler, TX 75708",75708,Air Rover,HVAC,32.4073961,-95.2057909,Not interested,11/20/2025,56,158,05/19/2026,DISQUALIFIED,0,50,Low,20,10
CID-AAA635,"13786 Harvey Rd, Tyler, TX 75706",75706,AAA Sanitation,Other,32.2883351,-95.3057495,Disqualified,11/26/2025,50,164,05/25/2026,DISQUALIFIED,0,50,Low,20,10
CID-ATW636,"105 East Centennial Boulevard, Lindale, Texas 75771",75771,Atwoods,Other,32.4964885,-95.4033449,Disqualified,11/17/2025,59,155,05/16/2026,DISQUALIFIED,0,50,Low,20,10
CID-EAS637,"14714 State Highway 64, Tyler, Texas 75704",75704,East Texas Containers,Metal ,32.2998703,-95.2650156,Not interested,11/17/2025,59,155,05/16/2026,DISQUALIFIED,0,50,Low,20,10
CID-FAS638,"2301 East Erwin St, Tyler, TX 75702",75702,Fast Signs,Other,32.4104011,-95.3493162,Disqualified,12/01/2025,45,169,05/30/2026,DISQUALIFIED,0,50,Low,20,10
CID-GRE639,"14661 State Highway 155, Tyler, Texas 75703",75703,Green Life Technologies,Other,32.3386998,-95.2626079,Not interested,11/10/2025,66,148,05/09/2026,DISQUALIFIED,0,50,Low,20,10
CID-MAT640,"420 N Beckham Ave, Tyler, TX 75702",75702,MATHESON,Welder,32.3543482,-95.2954451,Disqualified,11/26/2025,50,,05/25/2026,DISQUALIFIED,0,50,Low,20,10
CID-PRO641,"15196 Cr 1134, Tyler, TX 75709",75709,Pro Star Rental,Other,32.3155071,-95.421227,Disqualified,11/11/2025,65,149,05/10/2026,DISQUALIFIED,0,50,Low,20,10
CID-SUP642,"8549 US Highway 69 N, Tyler, TX 75706",75706,Superior Fence & Rail of East Texas,Fence,32.4025669,-95.3437027,Disqualified,01/07/2026,8,,,DISQUALIFIED,0,50,Low,20,10
CID-HYD643,"900 Georgia Ave, Deer Park, TX 77536",77536,Hydro Chem,Other,29.7038679,-95.1356301,Disqualified,12/11/2025,35,,,DISQUALIFIED,0,50,Low,20,10
CID-HOL644,"5033 US-271, Tyler, TX 75708",75708,Holt,Auto,32.389221,-95.2758859,Disqualified,01/08/2026,7,,,DISQUALIFIED,0,60,Medium,55,37.5
CID-ATL645,"5511 State Hwy 31 W, Tyler, TX 75709",75709,Atlas,Other,32.3432712,-95.3628787,Disqualified,01/08/2026,7,,,DISQUALIFIED,0,50,Low,20,10
CID-BBM646,"2121 Anthony Dr, Tyler, TX 75701",75701,BBM INDUSTRIES,Other,32.3021072,-95.328673,Disqualified,11/10/2025,66,,05/09/2026,DISQUALIFIED,0,50,Low,20,10
CID-MCE647,8189 FM 2064 N,75789,McEver Machine Works,Metal Fabrication,32.3584,-95.4891,No Outreach,01/21/2026,0,,,No Outreach,0,50,High,100,100
CID-DEW648,502 S Front St,75789,Dew Tool & Die,Manufacturing,32.3452,-95.4823,No Outreach,01/21/2026,0,,,No Outreach,0,50,High,100,100
CID-LAP649,No address,75789,Lapeyre Custom Welding,Metal Fabrication,,,No Outreach,01/21/2026,0,,,No Outreach,0,50,Medium,75,87.5
CID-A&K650,No address,75789,A&K Machine Shop,Metal,,,No Outreach,01/21/2026,0,,,No Outreach,0,95,Medium,120,155
CID-AUT651,No address,75789,Auto Express,Auto,,,No Outreach,01/21/2026,0,,,No Outreach,0,60,Medium,85,102.5
CID-MAS652,No address,75789,Mason's Auto,Auto,32.3401,-95.4756,No Outreach,01/21/2026,0,,,No Outreach,0,60,Medium,85,102.5
CID-BIG653,No address,75789,Big 3 Engines,Auto,32.3289,-95.4634,No Outreach,01/12/2026,0,,,No Outreach,0,60,High,110,115
CID-CLE654,No address,75789,Clear Path Services,Construction,,,No Outreach,01/21/2026,0,,,No Outreach,0,70,High,120,130
CID-HIC655,No address,75789,Hickman Welding,Welding,,,No Outreach,01/21/2026,0,,,No Outreach,0,50,Medium,75,87.5
CID-LAR656,No address,,Larios Remodeling & Painting,,,,Disqualified,01/21/2026,0,,,Disqualified,0,50,Low,20,
CID-DEA657,No address,,Dealers collision,,,,Interested (Warm),01/23/2026,0,,,Warm,0,50,Low,20,
CID-DGI658,No address,,DGI,,,,Interested (Warm),01/23/2026,0,,,Warm,0,50,Low,20,
CID-GLE659,No address,TBD,Glenwood Blind and Awning,Metal,,,Follow-Up,01/30/2026,0,,,New Prospect,0.1,50,Low,0,
CID-RUS660,No address,TBD,Rusk County Co-Op,Metal,,,Follow-Up,01/29/2026,0,,,New Prospect,0.1,50,Low,0,
CID-STA661,No address,TBD,Stainless Steel Fabrication,Metal,,,Follow-Up,01/29/2026,0,,,New Prospect,0.1,50,Low,0,
CID-JOE662,No address,TBD,Joe Hudson Collision Center,Metal,,,Follow-Up,01/29/2026,0,,,New Prospect,0.1,50,Low,0,
CID-SHE663,No address,TBD,Sherril Construction Company LLC,Metal,,,Disqualified,01/29/2026,0,,,New Prospect,0.1,50,Low,0,
CID-LON664,No address,TBD,Lonestar Electric Supply,Metal,,,Disqualified,01/29/2026,0,,,New Prospect,0.1,50,Low,0,
CID-DSS665,No address,TBD,DSS CAT,Metal,,,Follow-Up,01/29/2026,0,,,New Prospect,0.1,50,Low,0,
CID-TDI666,No address,TBD,TDI Heating and Air,Metal,,,Follow-Up,01/28/2026,0,,,New Prospect,0.1,50,Low,0,
CID-BAR667,No address,TBD,Barbin Fence Company,Metal,,,Initial Contact,01/28/2026,0,,,New Prospect,0.1,50,Low,0,
CID-JAM668,No address,TBD,James Awning and Canvas,Metal,,,Not Interested,01/28/2026,0,,,New Prospect,0.1,50,Low,0,
CID-RYA669,No address,TBD,Ryan Heimer,Metal,,,Initial Contact,01/28/2026,0,,,New Prospect,0.1,50,Low,0,
CID-SOU670,No address,TBD,Southern Comfort AC,Metal,,,Not Interested,01/23/2026,0,,,New Prospect,0.1,50,Low,0,
CID-TOP671,No address,TBD,Topline Trailers,Metal,,,Follow-Up,01/23/2026,0,,,New Prospect,0.1,50,Low,0,
CID-AUT672,No address,TBD,Auto Parts Warehouse,Metal,,,Interested (Warm),01/23/2026,0,,,New Prospect,0.1,50,Low,0,
CID-AUT673,No address,TBD,Auto Electrical Service,Metal,,,No Answer,01/23/2026,0,,,New Prospect,0.1,50,Low,0,
CID-SAW674,No address,TBD,Sawyers Metals,Metal,,,Follow-Up,01/23/2026,0,,,New Prospect,0.1,50,Low,0,
CID-RUS675,No address,TBD,Rusk County Co Op,Metal,,,Follow-Up,01/22/2026,0,,,New Prospect,0.1,50,Low,0,
CID-RED676,No address,TBD,Red's Auto Parts,Metal,,,No Answer,01/22/2026,0,,,New Prospect,0.1,50,Low,0,
CID-SRT677,No address,TBD,SRT Auto Center,Metal,,,Interested (Hot),01/22/2026,0,,,New Prospect,0.1,50,Low,0,
CID-C &678,No address,TBD,C & R Services,Metal,,,Interested (Warm),01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-NEC679,No address,TBD,Neckover Trailers,Metal,,,Interested (Warm),01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-CIT680,No address,TBD,City of Troup Pulic Works,Metal,,,Disqualified,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-TRO681,No address,TBD,Troup ISD Transportation,Metal,,,No Answer,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-WAG682,No address,TBD,Waggener Electric,Metal,,,Initial Contact,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-FAL683,No address,TBD,Falcon Trailers,Metal,,,Account Won,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-RED684,No address,TBD,Reds Auto Parts,Metal,,,No Answer,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-TRO685,No address,TBD,Troup Auto Service and Towing,Metal,,,Follow-Up,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-JAM686,No address,TBD,James Awning and Canopy,Metal,,,No Answer,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-JAC687,No address,TBD,Jacksonville Awning,Metal,,,Disqualified,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-SAN688,No address,TBD,Sanders welding service,Metal,,,Disqualified,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-BOZ689,No address,TBD,Bozard Fabrication,Metal,,,Disqualified,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-MR.690,No address,TBD,Mr. Roachie Welding,Metal,,,Disqualified,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-HB 691,No address,TBD,HB Building Supplies,Metal,,,Disqualified,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-STE692,No address,TBD,Steele Feed and Seed,Metal,,,Disqualified,01/21/2026,0,,,New Prospect,0.1,50,Low,0,
CID-FAL693,No address,TBD,Falcon trailers,Metal,,,Account Won,01/20/2026,0,,,New Prospect,0.1,50,Low,0,
CID-ADE694,No address,TBD,Adept Gutters,Metal,,,No Answer,01/19/2026,0,,,New Prospect,0.1,50,Low,0,
CID-HUN695,No address,TBD,Hung Right Seamless Gutters,Metal,,,Initial Contact,01/19/2026,0,,,New Prospect,0.1,50,Low,0,
CID-CYC696,No address,TBD,Cyclops Gutter Service,Metal,,,Interested (Warm),01/19/2026,0,,,New Prospect,0.1,50,Low,0,
CID-PRE697,No address,TBD,Premier Seamless Gutters,Metal,,,Interested (Warm),01/19/2026,0,,,New Prospect,0.1,50,Low,0,
CID-ADO698,No address,TBD,Adonis Gutter Solutions,Metal,,,Interested (Warm),01/19/2026,0,,,New Prospect,0.1,50,Low,0,
CID-WRI699,No address,TBD,Wright Gutter Company,Metal,,,Interested (Warm),01/19/2026,0,,,New Prospect,0.1,50,Low,0,
CID-ALL700,No address,TBD,All Gutter companies,Metal,,,Interested (Warm),01/19/2026,0,,,New Prospect,0.1,50,Low,0,
CID-WEL701,No address,TBD,Weld Works,Metal,,,No Answer,01/16/2026,0,,,New Prospect,0.1,50,Low,0,
CID-JAM702,No address,TBD,James Awning and Canvas Co.,Metal,,,Interested (Warm),01/15/2026,0,,,New Prospect,0.1,50,Low,0,
CID-SRT703,No address,TBD,SRT Autoworks,Metal,,,Interested (Warm),01/15/2026,0,,,New Prospect,0.1,50,Low,0,
CID-GUT704,No address,TBD,gutter time,Metal,,,Disqualified,01/15/2026,0,,,New Prospect,0.1,50,Low,0,
CID-GUT705,No address,TBD,gutter works,Metal,,,No Answer,01/15/2026,0,,,New Prospect,0.1,50,Low,0,
CID-JOH706,No address,TBD,Johnston gutters,Metal,,,Account Won,01/15/2026,0,,,New Prospect,0.1,50,Low,0,
CID-GEN707,No address,TBD,Generac,Metal,,,Disqualified,01/14/2026,0,,,New Prospect,0.1,50,Low,0,
CID-PRO708,No address,TBD,pro custom auto works,Metal,,,Interested,01/14/2026,0,,,New Prospect,0.1,50,Low,0,
CID-LAR709,No address,TBD,Larry Cathy,Metal,,,Initial contact,01/14/2026,0,,,New Prospect,0.1,50,Low,0,
